from,to,flag
81,113,0
81,138,0
81,153,0
81,173,0
81,181,0
81,186,0
81,203,0
81,544,0
81,235,0
81,137,0
81,271,0
81,276,0
81,289,0
81,318,0
81,337,0
81,343,0
81,346,0
81,382,0
81,395,0
81,39,0
81,428,0
81,450,0
81,466,0
81,480,0
81,491,0
81,536,0
81,545,0
81,546,0
81,578,0
81,556,0
81,601,0
81,608,0
81,484,0
81,605,0
81,51,0
81,129,0
81,493,0
81,341,0
81,607,0
81,606,0
82,86,0
82,87,0
82,88,0
82,89,0
82,96,0
82,101,0
82,106,0
82,110,0
82,111,0
82,115,0
82,120,0
82,121,0
82,130,0
82,132,0
82,133,0
82,239,0
82,138,0
82,142,0
82,145,0
82,150,0
82,153,0
82,157,0
82,159,0
82,161,0
82,163,0
82,168,0
82,174,0
82,178,0
82,186,0
82,187,0
82,193,0
82,207,0
82,544,0
82,217,0
82,227,0
82,231,0
82,237,0
82,137,0
82,243,0
82,453,0
82,251,0
82,252,0
82,254,0
82,255,0
82,257,0
82,258,0
82,262,0
82,263,0
82,267,0
82,271,0
82,276,0
82,260,0
82,289,0
82,291,0
82,306,0
82,307,0
82,361,0
82,323,0
82,332,0
82,337,0
82,343,0
82,345,0
82,346,0
82,347,0
82,348,0
82,350,0
82,369,0
82,372,0
82,374,0
82,375,0
82,377,0
82,382,0
82,385,0
82,395,0
82,397,0
82,398,0
82,39,0
82,413,0
82,416,0
82,428,0
82,432,0
82,443,0
82,76,0
82,447,0
82,466,0
82,477,0
82,490,0
82,507,0
82,523,0
82,536,0
82,538,0
82,545,0
82,546,0
82,555,0
82,578,0
82,589,0
82,601,0
82,603,0
82,311,0
82,608,0
82,484,0
82,583,0
82,278,0
82,599,0
82,277,0
82,122,0
82,537,0
82,74,0
82,605,0
82,200,0
82,455,0
82,51,0
82,610,0
82,435,0
82,540,0
82,493,0
82,370,0
82,509,0
82,341,0
82,309,0
82,582,0
82,587,0
82,528,0
82,564,0
82,391,0
82,607,0
82,606,0
82,592,0
82,573,0
82,586,0
83,100,0
83,116,0
83,118,0
83,125,0
83,208,0
83,146,0
83,152,0
83,154,0
83,247,0
83,302,0
83,335,0
83,356,0
83,363,0
83,399,0
83,430,0
83,442,0
83,469,0
83,334,0
83,473,0
83,407,0
83,489,0
83,511,0
84,99,0
84,429,0
84,124,0
84,128,0
84,141,0
84,144,0
84,166,0
84,167,0
84,183,0
84,195,0
84,139,0
84,230,0
84,264,0
84,265,0
84,312,0
84,317,0
84,364,0
84,340,0
84,342,0
84,354,0
84,355,0
84,338,0
84,386,0
84,387,0
84,175,0
84,461,0
84,501,0
84,515,0
84,519,0
84,527,0
84,488,0
84,611,0
84,126,0
84,552,0
84,373,0
84,562,0
84,479,0
84,616,0
84,205,0
84,379,0
84,567,0
84,431,0
84,412,0
84,456,0
84,273,0
84,534,0
84,402,0
84,549,0
84,349,0
84,294,0
84,499,0
84,401,0
84,579,0
85,109,0
85,245,0
85,276,0
85,343,0
85,504,0
85,51,0
85,509,0
85,309,0
86,87,0
86,88,0
86,89,0
86,96,0
86,101,0
86,106,0
86,110,0
86,111,0
86,113,0
86,115,0
86,120,0
86,121,0
86,123,0
86,130,0
86,132,0
86,133,0
86,134,0
86,239,0
86,138,0
86,142,0
86,145,0
86,150,0
86,153,0
86,157,0
86,159,0
86,161,0
86,163,0
86,168,0
86,169,0
86,171,0
86,172,0
86,174,0
86,178,0
86,181,0
86,185,0
86,186,0
86,187,0
86,445,0
86,193,0
86,203,0
86,207,0
86,544,0
86,215,0
86,217,0
86,227,0
86,231,0
86,234,0
86,237,0
86,137,0
86,243,0
86,245,0
86,453,0
86,593,0
86,251,0
86,252,0
86,253,0
86,254,0
86,255,0
86,256,0
86,257,0
86,258,0
86,263,0
86,267,0
86,271,0
86,276,0
86,260,0
86,289,0
86,291,0
86,300,0
86,306,0
86,307,0
86,318,0
86,361,0
86,323,0
86,332,0
86,337,0
86,343,0
86,345,0
86,346,0
86,347,0
86,348,0
86,350,0
86,575,0
86,369,0
86,372,0
86,374,0
86,375,0
86,377,0
86,382,0
86,385,0
86,389,0
86,395,0
86,397,0
86,398,0
86,404,0
86,410,0
86,39,0
86,413,0
86,415,0
86,416,0
86,426,0
86,428,0
86,117,0
86,432,0
86,443,0
86,76,0
86,447,0
86,449,0
86,450,0
86,465,0
86,466,0
86,468,0
86,476,0
86,477,0
86,490,0
86,500,0
86,507,0
86,523,0
86,536,0
86,538,0
86,545,0
86,546,0
86,555,0
86,558,0
86,571,0
86,576,0
86,589,0
86,556,0
86,597,0
86,601,0
86,311,0
86,608,0
86,484,0
86,486,0
86,444,0
86,583,0
86,278,0
86,454,0
86,599,0
86,277,0
86,520,0
86,122,0
86,617,0
86,537,0
86,525,0
86,563,0
86,492,0
86,605,0
86,200,0
86,201,0
86,455,0
86,51,0
86,574,0
86,129,0
86,604,0
86,610,0
86,566,0
86,435,0
86,540,0
86,493,0
86,370,0
86,509,0
86,396,0
86,425,0
86,341,0
86,349,0
86,309,0
86,464,0
86,582,0
86,587,0
86,528,0
86,564,0
86,391,0
86,607,0
86,197,0
86,606,0
86,592,0
86,573,0
86,586,0
86,541,0
87,96,0
87,106,0
87,110,0
87,111,0
87,115,0
87,120,0
87,121,0
87,130,0
87,133,0
87,138,0
87,142,0
87,145,0
87,148,0
87,150,0
87,153,0
87,157,0
87,161,0
87,163,0
87,164,0
87,168,0
87,171,0
87,174,0
87,178,0
87,186,0
87,187,0
87,207,0
87,231,0
87,235,0
87,237,0
87,137,0
87,242,0
87,243,0
87,453,0
87,251,0
87,252,0
87,254,0
87,255,0
87,262,0
87,263,0
87,267,0
87,271,0
87,276,0
87,260,0
87,291,0
87,306,0
87,308,0
87,361,0
87,323,0
87,332,0
87,337,0
87,343,0
87,345,0
87,346,0
87,347,0
87,348,0
87,367,0
87,369,0
87,372,0
87,374,0
87,377,0
87,382,0
87,385,0
87,395,0
87,397,0
87,398,0
87,400,0
87,404,0
87,39,0
87,413,0
87,416,0
87,428,0
87,432,0
87,443,0
87,76,0
87,446,0
87,447,0
87,466,0
87,477,0
87,490,0
87,507,0
87,523,0
87,536,0
87,538,0
87,545,0
87,546,0
87,555,0
87,578,0
87,589,0
87,311,0
87,608,0
87,394,0
87,583,0
87,278,0
87,393,0
87,613,0
87,599,0
87,277,0
87,520,0
87,122,0
87,537,0
87,392,0
87,492,0
87,295,0
87,471,0
87,605,0
87,455,0
87,51,0
87,610,0
87,463,0
87,435,0
87,540,0
87,33,0
87,493,0
87,509,0
87,322,0
87,341,0
87,588,0
87,309,0
87,587,0
87,528,0
87,564,0
87,391,0
87,606,0
87,592,0
87,573,0
88,89,0
88,101,0
88,106,0
88,115,0
88,130,0
88,132,0
88,133,0
88,239,0
88,138,0
88,145,0
88,148,0
88,153,0
88,157,0
88,159,0
88,161,0
88,168,0
88,169,0
88,172,0
88,178,0
88,181,0
88,185,0
88,186,0
88,187,0
88,190,0
88,445,0
88,193,0
88,203,0
88,207,0
88,544,0
88,214,0
88,215,0
88,217,0
88,227,0
88,231,0
88,234,0
88,235,0
88,237,0
88,137,0
88,245,0
88,453,0
88,251,0
88,252,0
88,253,0
88,254,0
88,255,0
88,256,0
88,257,0
88,258,0
88,262,0
88,263,0
88,267,0
88,270,0
88,276,0
88,282,0
88,289,0
88,300,0
88,306,0
88,307,0
88,618,0
88,313,0
88,361,0
88,323,0
88,324,0
88,339,0
88,343,0
88,347,0
88,348,0
88,350,0
88,575,0
88,369,0
88,372,0
88,375,0
88,377,0
88,382,0
88,395,0
88,397,0
88,398,0
88,404,0
88,410,0
88,416,0
88,418,0
88,428,0
88,117,0
88,432,0
88,441,0
88,443,0
88,447,0
88,450,0
88,468,0
88,476,0
88,477,0
88,494,0
88,500,0
88,503,0
88,507,0
88,516,0
88,536,0
88,545,0
88,555,0
88,558,0
88,576,0
88,578,0
88,556,0
88,597,0
88,601,0
88,603,0
88,311,0
88,484,0
88,444,0
88,278,0
88,393,0
88,454,0
88,277,0
88,520,0
88,475,0
88,122,0
88,617,0
88,537,0
88,563,0
88,492,0
88,74,0
88,605,0
88,200,0
88,201,0
88,51,0
88,604,0
88,610,0
88,514,0
88,566,0
88,435,0
88,540,0
88,493,0
88,370,0
88,509,0
88,396,0
88,425,0
88,341,0
88,349,0
88,464,0
88,598,0
88,582,0
88,528,0
88,564,0
88,391,0
88,607,0
88,606,0
88,592,0
88,573,0
88,586,0
88,541,0
89,96,0
89,101,0
89,106,0
89,110,0
89,111,0
89,113,0
89,115,0
89,120,0
89,121,0
89,123,0
89,130,0
89,132,0
89,133,0
89,134,0
89,239,0
89,138,0
89,142,0
89,145,0
89,148,0
89,150,0
89,153,0
89,157,0
89,159,0
89,161,0
89,163,0
89,168,0
89,169,0
89,171,0
89,172,0
89,174,0
89,178,0
89,181,0
89,185,0
89,186,0
89,187,0
89,445,0
89,193,0
89,203,0
89,207,0
89,544,0
89,214,0
89,215,0
89,216,0
89,227,0
89,231,0
89,235,0
89,237,0
89,137,0
89,243,0
89,453,0
89,593,0
89,251,0
89,252,0
89,253,0
89,255,0
89,256,0
89,257,0
89,258,0
89,262,0
89,263,0
89,267,0
89,271,0
89,276,0
89,282,0
89,260,0
89,289,0
89,291,0
89,306,0
89,307,0
89,618,0
89,318,0
89,361,0
89,323,0
89,332,0
89,337,0
89,345,0
89,346,0
89,347,0
89,348,0
89,575,0
89,369,0
89,372,0
89,374,0
89,375,0
89,377,0
89,382,0
89,385,0
89,389,0
89,395,0
89,397,0
89,398,0
89,404,0
89,410,0
89,39,0
89,413,0
89,416,0
89,418,0
89,426,0
89,428,0
89,117,0
89,443,0
89,76,0
89,447,0
89,450,0
89,279,0
89,466,0
89,468,0
89,476,0
89,477,0
89,490,0
89,494,0
89,500,0
89,503,0
89,507,0
89,516,0
89,523,0
89,536,0
89,538,0
89,545,0
89,546,0
89,555,0
89,571,0
89,576,0
89,578,0
89,589,0
89,556,0
89,603,0
89,311,0
89,608,0
89,484,0
89,444,0
89,583,0
89,278,0
89,393,0
89,454,0
89,613,0
89,599,0
89,277,0
89,520,0
89,122,0
89,617,0
89,537,0
89,563,0
89,492,0
89,605,0
89,200,0
89,201,0
89,455,0
89,51,0
89,129,0
89,604,0
89,610,0
89,566,0
89,435,0
89,540,0
89,493,0
89,370,0
89,509,0
89,396,0
89,425,0
89,341,0
89,349,0
89,309,0
89,464,0
89,598,0
89,582,0
89,587,0
89,528,0
89,564,0
89,391,0
89,607,0
89,530,0
89,606,0
89,592,0
89,573,0
89,586,0
89,541,0
90,424,0
90,136,0
90,148,0
90,150,0
90,235,0
90,249,0
90,262,0
90,308,0
90,348,0
90,400,0
90,436,0
90,393,0
90,520,0
90,122,0
90,295,0
90,463,0
91,191,0
91,544,0
91,501,0
91,484,0
92,93,0
92,232,0
92,148,0
92,199,0
92,242,0
92,262,0
92,400,0
92,520,0
92,122,0
92,619,0
92,513,0
93,232,0
93,148,0
93,619,0
93,513,0
94,439,0
94,569,0
94,390,0
95,221,0
95,438,0
95,201,0
96,106,0
96,110,0
96,111,0
96,115,0
96,120,0
96,121,0
96,130,0
96,133,0
96,138,0
96,142,0
96,145,0
96,150,0
96,153,0
96,157,0
96,161,0
96,163,0
96,168,0
96,171,0
96,174,0
96,178,0
96,186,0
96,187,0
96,207,0
96,227,0
96,231,0
96,237,0
96,137,0
96,243,0
96,453,0
96,251,0
96,252,0
96,254,0
96,255,0
96,257,0
96,263,0
96,267,0
96,271,0
96,276,0
96,260,0
96,289,0
96,291,0
96,306,0
96,361,0
96,323,0
96,332,0
96,337,0
96,343,0
96,345,0
96,346,0
96,347,0
96,350,0
96,369,0
96,372,0
96,374,0
96,377,0
96,382,0
96,385,0
96,389,0
96,395,0
96,397,0
96,398,0
96,39,0
96,413,0
96,416,0
96,428,0
96,432,0
96,443,0
96,76,0
96,447,0
96,466,0
96,477,0
96,490,0
96,507,0
96,523,0
96,536,0
96,538,0
96,546,0
96,555,0
96,578,0
96,589,0
96,601,0
96,311,0
96,608,0
96,583,0
96,278,0
96,599,0
96,277,0
96,122,0
96,605,0
96,455,0
96,610,0
96,435,0
96,540,0
96,493,0
96,509,0
96,341,0
96,309,0
96,587,0
96,528,0
96,564,0
96,391,0
96,606,0
96,592,0
96,573,0
97,98,0
97,100,0
97,107,0
97,144,0
97,179,0
97,183,0
97,226,0
97,292,0
97,315,0
97,103,0
97,474,0
97,368,0
97,545,0
97,310,0
97,196,0
97,569,0
97,296,0
97,390,0
97,541,0
98,107,0
98,144,0
98,149,0
98,166,0
98,226,0
98,236,0
98,240,0
98,315,0
98,368,0
98,310,0
98,373,0
98,379,0
98,567,0
98,211,0
98,422,0
98,499,0
98,390,0
99,429,0
99,124,0
99,128,0
99,141,0
99,144,0
99,166,0
99,167,0
99,183,0
99,195,0
99,139,0
99,230,0
99,264,0
99,265,0
99,312,0
99,317,0
99,329,0
99,364,0
99,340,0
99,342,0
99,354,0
99,355,0
99,338,0
99,386,0
99,387,0
99,175,0
99,461,0
99,501,0
99,515,0
99,519,0
99,527,0
99,488,0
99,611,0
99,126,0
99,552,0
99,562,0
99,616,0
99,205,0
99,379,0
99,567,0
99,412,0
99,456,0
99,273,0
99,534,0
99,402,0
99,549,0
99,349,0
99,294,0
99,499,0
99,401,0
99,579,0
100,116,0
100,118,0
100,125,0
100,208,0
100,146,0
100,152,0
100,154,0
100,179,0
100,226,0
100,247,0
100,274,0
100,288,0
100,302,0
100,335,0
100,356,0
100,363,0
100,399,0
100,430,0
100,442,0
100,469,0
100,474,0
100,334,0
100,483,0
100,473,0
100,407,0
100,489,0
100,511,0
100,541,0
101,106,0
101,115,0
101,121,0
101,130,0
101,132,0
101,133,0
101,134,0
101,239,0
101,148,0
101,153,0
101,172,0
101,185,0
101,186,0
101,187,0
101,445,0
101,193,0
101,203,0
101,207,0
101,214,0
101,227,0
101,237,0
101,137,0
101,245,0
101,453,0
101,253,0
101,254,0
101,257,0
101,258,0
101,262,0
101,263,0
101,276,0
101,282,0
101,289,0
101,306,0
101,307,0
101,618,0
101,343,0
101,348,0
101,575,0
101,369,0
101,372,0
101,375,0
101,382,0
101,395,0
101,397,0
101,398,0
101,404,0
101,410,0
101,39,0
101,426,0
101,428,0
101,432,0
101,443,0
101,450,0
101,476,0
101,477,0
101,494,0
101,500,0
101,503,0
101,507,0
101,536,0
101,546,0
101,555,0
101,558,0
101,571,0
101,576,0
101,556,0
101,597,0
101,278,0
101,393,0
101,454,0
101,277,0
101,520,0
101,122,0
101,537,0
101,492,0
101,605,0
101,200,0
101,51,0
101,129,0
101,604,0
101,610,0
101,540,0
101,493,0
101,370,0
101,509,0
101,396,0
101,341,0
101,349,0
101,464,0
101,582,0
101,528,0
101,564,0
101,391,0
101,607,0
101,606,0
101,573,0
101,586,0
232,148,0
232,619,0
232,513,0
424,136,0
424,148,0
424,150,0
424,445,0
424,227,0
424,235,0
424,242,0
424,249,0
424,262,0
424,283,0
424,308,0
424,400,0
424,436,0
424,508,0
424,393,0
424,520,0
424,122,0
424,531,0
424,295,0
424,463,0
104,228,0
104,229,0
104,252,0
104,460,0
104,547,0
104,481,0
104,451,0
104,568,0
104,585,0
105,327,0
105,45,0
105,352,0
105,560,0
106,110,0
106,111,0
106,115,0
106,120,0
106,121,0
106,130,0
106,132,0
106,133,0
106,239,0
106,138,0
106,142,0
106,145,0
106,148,0
106,150,0
106,153,0
106,157,0
106,161,0
106,162,0
106,163,0
106,164,0
106,168,0
106,171,0
106,172,0
106,174,0
106,178,0
106,185,0
106,186,0
106,187,0
106,193,0
106,203,0
106,207,0
106,544,0
106,214,0
106,215,0
106,217,0
106,227,0
106,231,0
106,235,0
106,237,0
106,137,0
106,242,0
106,243,0
106,245,0
106,453,0
106,251,0
106,252,0
106,253,0
106,254,0
106,255,0
106,257,0
106,258,0
106,262,0
106,263,0
106,267,0
106,271,0
106,276,0
106,282,0
106,260,0
106,289,0
106,291,0
106,306,0
106,307,0
106,308,0
106,618,0
106,361,0
106,323,0
106,332,0
106,337,0
106,343,0
106,345,0
106,346,0
106,347,0
106,348,0
106,350,0
106,575,0
106,367,0
106,369,0
106,372,0
106,374,0
106,375,0
106,377,0
106,382,0
106,385,0
106,389,0
106,395,0
106,397,0
106,398,0
106,400,0
106,404,0
106,39,0
106,413,0
106,416,0
106,428,0
106,432,0
106,443,0
106,76,0
106,446,0
106,447,0
106,450,0
106,466,0
106,476,0
106,477,0
106,490,0
106,494,0
106,503,0
106,507,0
106,523,0
106,536,0
106,538,0
106,545,0
106,546,0
106,555,0
106,558,0
106,571,0
106,576,0
106,578,0
106,589,0
106,601,0
106,311,0
106,608,0
106,484,0
106,394,0
106,278,0
106,393,0
106,454,0
106,613,0
106,599,0
106,277,0
106,520,0
106,122,0
106,537,0
106,392,0
106,492,0
106,471,0
106,605,0
106,200,0
106,455,0
106,51,0
106,610,0
106,463,0
106,566,0
106,435,0
106,540,0
106,33,0
106,493,0
106,370,0
106,509,0
106,425,0
106,341,0
106,588,0
106,309,0
106,598,0
106,582,0
106,587,0
106,528,0
106,564,0
106,391,0
106,607,0
106,606,0
106,592,0
106,573,0
106,586,0
107,127,0
107,144,0
107,149,0
107,240,0
107,293,0
107,328,0
107,368,0
107,548,0
107,196,0
107,188,0
107,211,0
107,422,0
107,296,0
108,121,0
108,171,0
108,185,0
108,199,0
108,245,0
108,257,0
108,268,0
108,276,0
108,299,0
108,345,0
108,346,0
108,372,0
108,398,0
108,415,0
108,466,0
108,545,0
108,278,0
108,599,0
108,525,0
108,492,0
108,574,0
108,587,0
108,606,0
109,245,0
109,276,0
109,343,0
109,504,0
109,51,0
109,509,0
109,309,0
110,111,0
110,113,0
110,115,0
110,120,0
110,121,0
110,130,0
110,133,0
110,138,0
110,142,0
110,145,0
110,150,0
110,153,0
110,157,0
110,161,0
110,163,0
110,168,0
110,171,0
110,174,0
110,178,0
110,181,0
110,186,0
110,187,0
110,203,0
110,207,0
110,227,0
110,231,0
110,237,0
110,137,0
110,243,0
110,453,0
110,251,0
110,252,0
110,254,0
110,255,0
110,257,0
110,263,0
110,267,0
110,271,0
110,276,0
110,260,0
110,289,0
110,291,0
110,306,0
110,307,0
110,318,0
110,361,0
110,323,0
110,332,0
110,337,0
110,343,0
110,345,0
110,346,0
110,347,0
110,350,0
110,369,0
110,372,0
110,374,0
110,377,0
110,382,0
110,385,0
110,389,0
110,395,0
110,397,0
110,398,0
110,39,0
110,413,0
110,416,0
110,428,0
110,432,0
110,443,0
110,76,0
110,447,0
110,450,0
110,465,0
110,466,0
110,477,0
110,490,0
110,507,0
110,523,0
110,536,0
110,538,0
110,546,0
110,555,0
110,558,0
110,576,0
110,589,0
110,556,0
110,601,0
110,311,0
110,608,0
110,583,0
110,278,0
110,599,0
110,277,0
110,122,0
110,617,0
110,537,0
110,605,0
110,455,0
110,129,0
110,610,0
110,435,0
110,540,0
110,493,0
110,509,0
110,341,0
110,309,0
110,587,0
110,528,0
110,564,0
110,391,0
110,606,0
110,592,0
110,573,0
111,115,0
111,120,0
111,121,0
111,130,0
111,133,0
111,138,0
111,142,0
111,145,0
111,148,0
111,150,0
111,153,0
111,157,0
111,161,0
111,163,0
111,164,0
111,168,0
111,171,0
111,174,0
111,178,0
111,186,0
111,187,0
111,207,0
111,227,0
111,231,0
111,235,0
111,237,0
111,137,0
111,242,0
111,243,0
111,453,0
111,251,0
111,252,0
111,254,0
111,255,0
111,257,0
111,262,0
111,263,0
111,267,0
111,271,0
111,276,0
111,260,0
111,289,0
111,291,0
111,306,0
111,308,0
111,361,0
111,323,0
111,332,0
111,337,0
111,343,0
111,345,0
111,346,0
111,347,0
111,348,0
111,350,0
111,367,0
111,369,0
111,372,0
111,374,0
111,377,0
111,382,0
111,385,0
111,395,0
111,397,0
111,398,0
111,400,0
111,39,0
111,413,0
111,416,0
111,428,0
111,432,0
111,443,0
111,76,0
111,446,0
111,447,0
111,466,0
111,477,0
111,490,0
111,507,0
111,523,0
111,536,0
111,538,0
111,546,0
111,555,0
111,578,0
111,589,0
111,601,0
111,311,0
111,608,0
111,394,0
111,583,0
111,278,0
111,393,0
111,613,0
111,599,0
111,277,0
111,520,0
111,122,0
111,537,0
111,392,0
111,492,0
111,471,0
111,605,0
111,455,0
111,610,0
111,463,0
111,435,0
111,540,0
111,33,0
111,493,0
111,509,0
111,341,0
111,588,0
111,309,0
111,587,0
111,528,0
111,564,0
111,391,0
111,606,0
111,592,0
111,573,0
112,244,0
112,198,0
112,202,0
112,544,0
112,102,0
112,290,0
112,316,0
112,330,0
112,344,0
112,360,0
112,19,0
112,417,0
112,467,0
112,518,0
112,484,0
112,550,0
112,594,0
112,580,0
112,533,0
112,561,0
112,371,0
112,612,0
112,551,0
113,135,0
113,136,0
113,138,0
113,140,0
113,145,0
113,153,0
113,161,0
113,171,0
113,174,0
113,181,0
113,186,0
113,189,0
113,203,0
113,209,0
113,210,0
113,137,0
113,242,0
113,284,0
113,271,0
113,318,0
113,337,0
113,346,0
113,395,0
113,39,0
113,416,0
113,428,0
113,450,0
113,466,0
113,487,0
113,490,0
113,505,0
113,536,0
113,578,0
113,556,0
113,601,0
113,311,0
113,608,0
113,605,0
113,129,0
113,463,0
113,396,0
113,425,0
113,609,0
114,147,0
114,177,0
114,222,0
114,250,0
114,269,0
114,275,0
114,378,0
114,596,0
114,614,0
115,120,0
115,121,0
115,130,0
115,132,0
115,133,0
115,134,0
115,239,0
115,138,0
115,142,0
115,150,0
115,153,0
115,157,0
115,159,0
115,161,0
115,163,0
115,168,0
115,171,0
115,172,0
115,174,0
115,178,0
115,185,0
115,186,0
115,187,0
115,193,0
115,203,0
115,207,0
115,214,0
115,215,0
115,216,0
115,217,0
115,227,0
115,231,0
115,234,0
115,237,0
115,137,0
115,243,0
115,245,0
115,453,0
115,593,0
115,251,0
115,252,0
115,253,0
115,254,0
115,255,0
115,257,0
115,258,0
115,263,0
115,267,0
115,271,0
115,276,0
115,282,0
115,260,0
115,289,0
115,291,0
115,306,0
115,307,0
115,618,0
115,361,0
115,323,0
115,332,0
115,337,0
115,339,0
115,343,0
115,345,0
115,346,0
115,347,0
115,348,0
115,350,0
115,369,0
115,372,0
115,374,0
115,375,0
115,377,0
115,382,0
115,385,0
115,389,0
115,395,0
115,397,0
115,398,0
115,404,0
115,410,0
115,39,0
115,413,0
115,416,0
115,418,0
115,428,0
115,117,0
115,432,0
115,441,0
115,443,0
115,76,0
115,447,0
115,450,0
115,466,0
115,476,0
115,477,0
115,490,0
115,500,0
115,503,0
115,507,0
115,523,0
115,536,0
115,538,0
115,545,0
115,546,0
115,555,0
115,578,0
115,589,0
115,556,0
115,601,0
115,311,0
115,608,0
115,444,0
115,583,0
115,278,0
115,454,0
115,599,0
115,277,0
115,520,0
115,475,0
115,122,0
115,537,0
115,451,0
115,492,0
115,605,0
115,200,0
115,455,0
115,51,0
115,604,0
115,610,0
115,435,0
115,540,0
115,493,0
115,370,0
115,509,0
115,396,0
115,341,0
115,309,0
115,582,0
115,587,0
115,528,0
115,564,0
115,391,0
115,607,0
115,606,0
115,592,0
115,573,0
115,586,0
116,118,0
116,125,0
116,208,0
116,146,0
116,152,0
116,154,0
116,247,0
116,274,0
116,288,0
116,302,0
116,335,0
116,356,0
116,363,0
116,399,0
116,430,0
116,442,0
116,469,0
116,334,0
116,73,0
116,473,0
116,407,0
116,489,0
116,511,0
429,124,0
429,128,0
429,141,0
429,144,0
429,166,0
429,167,0
429,183,0
429,195,0
429,139,0
429,230,0
429,264,0
429,265,0
429,312,0
429,317,0
429,329,0
429,364,0
429,340,0
429,342,0
429,354,0
429,355,0
429,338,0
429,386,0
429,387,0
429,175,0
429,461,0
429,501,0
429,515,0
429,519,0
429,527,0
429,488,0
429,611,0
429,126,0
429,552,0
429,373,0
429,562,0
429,479,0
429,616,0
429,205,0
429,379,0
429,567,0
429,431,0
429,412,0
429,456,0
429,273,0
429,534,0
429,402,0
429,549,0
429,349,0
429,294,0
429,499,0
429,401,0
429,579,0
118,125,0
118,208,0
118,146,0
118,152,0
118,154,0
118,247,0
118,274,0
118,288,0
118,302,0
118,335,0
118,356,0
118,363,0
118,399,0
118,430,0
118,442,0
118,469,0
118,334,0
118,73,0
118,473,0
118,407,0
118,489,0
118,511,0
120,121,0
120,130,0
120,133,0
120,138,0
120,142,0
120,145,0
120,150,0
120,153,0
120,157,0
120,161,0
120,163,0
120,168,0
120,171,0
120,174,0
120,178,0
120,186,0
120,187,0
120,207,0
120,227,0
120,231,0
120,237,0
120,137,0
120,243,0
120,453,0
120,251,0
120,252,0
120,254,0
120,255,0
120,257,0
120,263,0
120,267,0
120,271,0
120,276,0
120,260,0
120,289,0
120,291,0
120,306,0
120,361,0
120,323,0
120,332,0
120,337,0
120,343,0
120,345,0
120,346,0
120,347,0
120,350,0
120,369,0
120,372,0
120,374,0
120,377,0
120,382,0
120,385,0
120,389,0
120,395,0
120,397,0
120,398,0
120,39,0
120,413,0
120,416,0
120,428,0
120,432,0
120,443,0
120,76,0
120,447,0
120,466,0
120,477,0
120,490,0
120,507,0
120,523,0
120,536,0
120,538,0
120,546,0
120,555,0
120,578,0
120,589,0
120,601,0
120,311,0
120,608,0
120,583,0
120,278,0
120,599,0
120,277,0
120,122,0
120,537,0
120,605,0
120,455,0
120,610,0
120,435,0
120,540,0
120,493,0
120,509,0
120,341,0
120,309,0
120,587,0
120,528,0
120,564,0
120,391,0
120,606,0
120,592,0
120,573,0
121,130,0
121,133,0
121,239,0
121,138,0
121,142,0
121,145,0
121,150,0
121,153,0
121,157,0
121,161,0
121,163,0
121,168,0
121,171,0
121,174,0
121,178,0
121,186,0
121,187,0
121,199,0
121,203,0
121,207,0
121,231,0
121,237,0
121,137,0
121,243,0
121,453,0
121,251,0
121,252,0
121,254,0
121,255,0
121,257,0
121,263,0
121,267,0
121,271,0
121,276,0
121,260,0
121,289,0
121,291,0
121,299,0
121,306,0
121,361,0
121,323,0
121,332,0
121,337,0
121,343,0
121,345,0
121,346,0
121,347,0
121,350,0
121,369,0
121,372,0
121,374,0
121,377,0
121,382,0
121,385,0
121,389,0
121,395,0
121,397,0
121,398,0
121,39,0
121,413,0
121,416,0
121,426,0
121,428,0
121,432,0
121,443,0
121,76,0
121,447,0
121,466,0
121,477,0
121,490,0
121,507,0
121,523,0
121,536,0
121,538,0
121,545,0
121,546,0
121,555,0
121,571,0
121,578,0
121,589,0
121,597,0
121,601,0
121,311,0
121,608,0
121,583,0
121,278,0
121,599,0
121,277,0
121,122,0
121,537,0
121,605,0
121,455,0
121,472,0
121,604,0
121,610,0
121,435,0
121,540,0
121,493,0
121,370,0
121,509,0
121,341,0
121,309,0
121,587,0
121,528,0
121,564,0
121,391,0
121,606,0
121,592,0
121,573,0
123,130,0
123,133,0
123,153,0
123,159,0
123,186,0
123,227,0
123,137,0
123,453,0
123,257,0
123,276,0
123,306,0
123,307,0
123,343,0
123,575,0
123,372,0
123,377,0
123,397,0
123,122,0
123,537,0
123,528,0
123,391,0
124,128,0
124,141,0
124,144,0
124,166,0
124,167,0
124,183,0
124,195,0
124,139,0
124,230,0
124,264,0
124,265,0
124,312,0
124,317,0
124,329,0
124,364,0
124,340,0
124,342,0
124,354,0
124,355,0
124,338,0
124,386,0
124,387,0
124,175,0
124,461,0
124,501,0
124,515,0
124,519,0
124,497,0
124,527,0
124,488,0
124,611,0
124,126,0
124,552,0
124,462,0
124,373,0
124,562,0
124,616,0
124,205,0
124,379,0
124,567,0
124,431,0
124,553,0
124,412,0
124,456,0
124,280,0
124,273,0
124,534,0
124,402,0
124,549,0
124,349,0
124,384,0
124,294,0
124,499,0
124,401,0
124,390,0
124,579,0
125,146,0
125,152,0
125,154,0
125,226,0
125,247,0
125,274,0
125,288,0
125,302,0
